(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
